Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    M                              shift and go to state 28
    EMPTY                          shift and go to state 8

state 20

    (23) MX -> MODULE MID . SKP A MY

    SKP             shift and go to state 29


state 21

    (24) MID -> ID .

    SKP             reduce using rule 24 (MID -> ID .)


state 22

    (2) VA -> VAR SKP VX V_END .

    SKP             reduce using rule 2 (VA -> VAR SKP VX V_END .)


state 23

    (3) VX -> VX VY .

    V_END           reduce using rule 3 (VX -> VX VY .)
    FLOAT           reduce using rule 3 (VX -> VX VY .)
    INT             reduce using rule 3 (VX -> VX VY .)


state 24

    (10) VFD -> FLOAT VAX . VASS NUM DOT NUM SKP
    (11) VFU -> FLOAT VAX . SKP
    (14) VAX -> VAX . COMMA VAA

    VASS            shift and go to state 30
    SKP             shift and go to state 31
    COMMA           shift and go to state 32


state 25

    (15) VAX -> VAA .

    VASS            reduce using rule 15 (VAX -> VAA .)
    SKP             reduce using rule 15 (VAX -> VAA .)
    COMMA           reduce using rule 15 (VAX -> VAA .)


state 26

    (16) VAA -> ID .
    (17) VAA -> ID . DIM
    (18) DIM -> . DIM DIMY
    (19) DIM -> . DIMY
    (20) DIMY -> . LBRACK NID RBRACK

    VASS            reduce using rule 16 (VAA -> ID .)
    SKP             reduce using rule 16 (VAA -> ID .)
    COMMA           reduce using rule 16 (VAA -> ID .)
    RBRACK          reduce using rule 16 (VAA -> ID .)
    GT              reduce using rule 16 (VAA -> ID .)
    GTE             reduce using rule 16 (VAA -> ID .)
    LT              reduce using rule 16 (VAA -> ID .)
    LTE             reduce using rule 16 (VAA -> ID .)
    EQ              reduce using rule 16 (VAA -> ID .)
    NEQ             reduce using rule 16 (VAA -> ID .)
    AND             reduce using rule 16 (VAA -> ID .)
    OR              reduce using rule 16 (VAA -> ID .)
    PYC             reduce using rule 16 (VAA -> ID .)
    RPAREN          reduce using rule 16 (VAA -> ID .)
    TIMES           reduce using rule 16 (VAA -> ID .)
    DIVIDE          reduce using rule 16 (VAA -> ID .)
    PLUS            reduce using rule 16 (VAA -> ID .)
    MINUS           reduce using rule 16 (VAA -> ID .)
    LBRACK          shift and go to state 35

    DIM                            shift and go to state 33
    DIMY                           shift and go to state 34

state 27

    (12) VID -> INT VAX . VASS NUM SKP
    (13) VIU -> INT VAX . SKP
    (14) VAX -> VAX . COMMA VAA

    VASS            shift and go to state 36
    SKP             shift and go to state 37
    COMMA           shift and go to state 32


state 28

    (21) M -> MX SKP M .

    $end            reduce using rule 21 (M -> MX SKP M .)


state 29

    (23) MX -> MODULE MID SKP . A MY
    (26) A -> . A AX SKP
    (27) A -> . EMPTY
    (80) EMPTY -> .

    M_END           reduce using rule 80 (EMPTY -> .)
    READ            reduce using rule 80 (EMPTY -> .)
    PRINT           reduce using rule 80 (EMPTY -> .)
    CON             reduce using rule 80 (EMPTY -> .)
    LOOP            reduce using rule 80 (EMPTY -> .)
    FOR             reduce using rule 80 (EMPTY -> .)
    USE             reduce using rule 80 (EMPTY -> .)
    ID              reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)

    A                              shift and go to state 38
    EMPTY                          shift and go to state 39

state 30

    (10) VFD -> FLOAT VAX VASS . NUM DOT NUM SKP

    NUM             shift and go to state 40


state 31

    (11) VFU -> FLOAT VAX SKP .

    V_END           reduce using rule 11 (VFU -> FLOAT VAX SKP .)
    FLOAT           reduce using rule 11 (VFU -> FLOAT VAX SKP .)
    INT             reduce using rule 11 (VFU -> FLOAT VAX SKP .)


state 32

    (14) VAX -> VAX COMMA . VAA
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    ID              shift and go to state 26

    VAA                            shift and go to state 41

state 33

    (17) VAA -> ID DIM .
    (18) DIM -> DIM . DIMY
    (20) DIMY -> . LBRACK NID RBRACK

    VASS            reduce using rule 17 (VAA -> ID DIM .)
    SKP             reduce using rule 17 (VAA -> ID DIM .)
    COMMA           reduce using rule 17 (VAA -> ID DIM .)
    RBRACK          reduce using rule 17 (VAA -> ID DIM .)
    GT              reduce using rule 17 (VAA -> ID DIM .)
    GTE             reduce using rule 17 (VAA -> ID DIM .)
    LT              reduce using rule 17 (VAA -> ID DIM .)
    LTE             reduce using rule 17 (VAA -> ID DIM .)
    EQ              reduce using rule 17 (VAA -> ID DIM .)
    NEQ             reduce using rule 17 (VAA -> ID DIM .)
    AND             reduce using rule 17 (VAA -> ID DIM .)
    OR              reduce using rule 17 (VAA -> ID DIM .)
    PYC             reduce using rule 17 (VAA -> ID DIM .)
    RPAREN          reduce using rule 17 (VAA -> ID DIM .)
    TIMES           reduce using rule 17 (VAA -> ID DIM .)
    DIVIDE          reduce using rule 17 (VAA -> ID DIM .)
    PLUS            reduce using rule 17 (VAA -> ID DIM .)
    MINUS           reduce using rule 17 (VAA -> ID DIM .)
    LBRACK          shift and go to state 35

    DIMY                           shift and go to state 42

state 34

    (19) DIM -> DIMY .

    LBRACK          reduce using rule 19 (DIM -> DIMY .)
    VASS            reduce using rule 19 (DIM -> DIMY .)
    SKP             reduce using rule 19 (DIM -> DIMY .)
    COMMA           reduce using rule 19 (DIM -> DIMY .)
    RBRACK          reduce using rule 19 (DIM -> DIMY .)
    GT              reduce using rule 19 (DIM -> DIMY .)
    GTE             reduce using rule 19 (DIM -> DIMY .)
    LT              reduce using rule 19 (DIM -> DIMY .)
    LTE             reduce using rule 19 (DIM -> DIMY .)
    EQ              reduce using rule 19 (DIM -> DIMY .)
    NEQ             reduce using rule 19 (DIM -> DIMY .)
    AND             reduce using rule 19 (DIM -> DIMY .)
    OR              reduce using rule 19 (DIM -> DIMY .)
    PYC             reduce using rule 19 (DIM -> DIMY .)
    RPAREN          reduce using rule 19 (DIM -> DIMY .)
    TIMES           reduce using rule 19 (DIM -> DIMY .)
    DIVIDE          reduce using rule 19 (DIM -> DIMY .)
    PLUS            reduce using rule 19 (DIM -> DIMY .)
    MINUS           reduce using rule 19 (DIM -> DIMY .)


state 35

    (20) DIMY -> LBRACK . NID RBRACK
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    NUM             shift and go to state 45
    ID              shift and go to state 26

    NID                            shift and go to state 43
    VAA                            shift and go to state 44

state 36

    (12) VID -> INT VAX VASS . NUM SKP

    NUM             shift and go to state 46


state 37

    (13) VIU -> INT VAX SKP .

    V_END           reduce using rule 13 (VIU -> INT VAX SKP .)
    FLOAT           reduce using rule 13 (VIU -> INT VAX SKP .)
    INT             reduce using rule 13 (VIU -> INT VAX SKP .)


state 38

    (23) MX -> MODULE MID SKP A . MY
    (26) A -> A . AX SKP
    (25) MY -> . M_END
    (28) AX -> . RD
    (29) AX -> . PR
    (30) AX -> . CD
    (31) AX -> . LP
    (32) AX -> . FR
    (33) AX -> . AR
    (34) AX -> . US
    (35) AX -> . EMPTY
    (40) RD -> . READ LPAREN VAA RPAREN
    (36) PR -> . PRINT LPAREN PX RPAREN
    (42) CD -> . CON EL CDX SKP A CDE CDZ
    (48) LP -> . LOOP EL LPX SKP A LPY
    (51) FR -> . FOR FRX SKP A FRY
    (54) AR -> . VAA VASS EA
    (41) US -> . USE ID
    (80) EMPTY -> .
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    M_END           shift and go to state 49
    READ            shift and go to state 58
    PRINT           shift and go to state 60
    CON             shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    USE             shift and go to state 64
    SKP             reduce using rule 80 (EMPTY -> .)
    ID              shift and go to state 26

    MY                             shift and go to state 47
    AX                             shift and go to state 48
    RD                             shift and go to state 50
    PR                             shift and go to state 51
    CD                             shift and go to state 52
    LP                             shift and go to state 53
    FR                             shift and go to state 54
    AR                             shift and go to state 55
    US                             shift and go to state 56
    EMPTY                          shift and go to state 57
    VAA                            shift and go to state 59

state 39

    (27) A -> EMPTY .

    M_END           reduce using rule 27 (A -> EMPTY .)
    READ            reduce using rule 27 (A -> EMPTY .)
    PRINT           reduce using rule 27 (A -> EMPTY .)
    CON             reduce using rule 27 (A -> EMPTY .)
    LOOP            reduce using rule 27 (A -> EMPTY .)
    FOR             reduce using rule 27 (A -> EMPTY .)
    USE             reduce using rule 27 (A -> EMPTY .)
    ID              reduce using rule 27 (A -> EMPTY .)
    SKP             reduce using rule 27 (A -> EMPTY .)
    F_END           reduce using rule 27 (A -> EMPTY .)
    ELSE            reduce using rule 27 (A -> EMPTY .)
    C_END           reduce using rule 27 (A -> EMPTY .)
    L_END           reduce using rule 27 (A -> EMPTY .)


state 40

    (10) VFD -> FLOAT VAX VASS NUM . DOT NUM SKP

    DOT             shift and go to state 65


state 41

    (14) VAX -> VAX COMMA VAA .

    VASS            reduce using rule 14 (VAX -> VAX COMMA VAA .)
    SKP             reduce using rule 14 (VAX -> VAX COMMA VAA .)
    COMMA           reduce using rule 14 (VAX -> VAX COMMA VAA .)


state 42

    (18) DIM -> DIM DIMY .

    LBRACK          reduce using rule 18 (DIM -> DIM DIMY .)
    VASS            reduce using rule 18 (DIM -> DIM DIMY .)
    SKP             reduce using rule 18 (DIM -> DIM DIMY .)
    COMMA           reduce using rule 18 (DIM -> DIM DIMY .)
    RBRACK          reduce using rule 18 (DIM -> DIM DIMY .)
    GT              reduce using rule 18 (DIM -> DIM DIMY .)
    GTE             reduce using rule 18 (DIM -> DIM DIMY .)
    LT              reduce using rule 18 (DIM -> DIM DIMY .)
    LTE             reduce using rule 18 (DIM -> DIM DIMY .)
    EQ              reduce using rule 18 (DIM -> DIM DIMY .)
    NEQ             reduce using rule 18 (DIM -> DIM DIMY .)
    AND             reduce using rule 18 (DIM -> DIM DIMY .)
    OR              reduce using rule 18 (DIM -> DIM DIMY .)
    PYC             reduce using rule 18 (DIM -> DIM DIMY .)
    RPAREN          reduce using rule 18 (DIM -> DIM DIMY .)
    TIMES           reduce using rule 18 (DIM -> DIM DIMY .)
    DIVIDE          reduce using rule 18 (DIM -> DIM DIMY .)
    PLUS            reduce using rule 18 (DIM -> DIM DIMY .)
    MINUS           reduce using rule 18 (DIM -> DIM DIMY .)


state 43

    (20) DIMY -> LBRACK NID . RBRACK

    RBRACK          shift and go to state 66


state 44

    (77) NID -> VAA .

    RBRACK          reduce using rule 77 (NID -> VAA .)
    GT              reduce using rule 77 (NID -> VAA .)
    GTE             reduce using rule 77 (NID -> VAA .)
    LT              reduce using rule 77 (NID -> VAA .)
    LTE             reduce using rule 77 (NID -> VAA .)
    EQ              reduce using rule 77 (NID -> VAA .)
    NEQ             reduce using rule 77 (NID -> VAA .)
    AND             reduce using rule 77 (NID -> VAA .)
    OR              reduce using rule 77 (NID -> VAA .)
    PYC             reduce using rule 77 (NID -> VAA .)
    TIMES           reduce using rule 77 (NID -> VAA .)
    DIVIDE          reduce using rule 77 (NID -> VAA .)
    PLUS            reduce using rule 77 (NID -> VAA .)
    MINUS           reduce using rule 77 (NID -> VAA .)
    SKP             reduce using rule 77 (NID -> VAA .)
    RPAREN          reduce using rule 77 (NID -> VAA .)
    COMMA           reduce using rule 77 (NID -> VAA .)


state 45

    (78) NID -> NUM .
    (79) NID -> NUM . DOT NUM

    RBRACK          reduce using rule 78 (NID -> NUM .)
    GT              reduce using rule 78 (NID -> NUM .)
    GTE             reduce using rule 78 (NID -> NUM .)
    LT              reduce using rule 78 (NID -> NUM .)
    LTE             reduce using rule 78 (NID -> NUM .)
    EQ              reduce using rule 78 (NID -> NUM .)
    NEQ             reduce using rule 78 (NID -> NUM .)
    AND             reduce using rule 78 (NID -> NUM .)
    OR              reduce using rule 78 (NID -> NUM .)
    PYC             reduce using rule 78 (NID -> NUM .)
    TIMES           reduce using rule 78 (NID -> NUM .)
    DIVIDE          reduce using rule 78 (NID -> NUM .)
    PLUS            reduce using rule 78 (NID -> NUM .)
    MINUS           reduce using rule 78 (NID -> NUM .)
    SKP             reduce using rule 78 (NID -> NUM .)
    RPAREN          reduce using rule 78 (NID -> NUM .)
    COMMA           reduce using rule 78 (NID -> NUM .)
    DOT             shift and go to state 67


state 46

    (12) VID -> INT VAX VASS NUM . SKP

    SKP             shift and go to state 68


state 47

    (23) MX -> MODULE MID SKP A MY .

    SKP             reduce using rule 23 (MX -> MODULE MID SKP A MY .)


state 48

    (26) A -> A AX . SKP

    SKP             shift and go to state 69


state 49

    (25) MY -> M_END .

    SKP             reduce using rule 25 (MY -> M_END .)


state 50

    (28) AX -> RD .

    SKP             reduce using rule 28 (AX -> RD .)


state 51

    (29) AX -> PR .

    SKP             reduce using rule 29 (AX -> PR .)


state 52

    (30) AX -> CD .

    SKP             reduce using rule 30 (AX -> CD .)


state 53

    (31) AX -> LP .

    SKP             reduce using rule 31 (AX -> LP .)


state 54

    (32) AX -> FR .

    SKP             reduce using rule 32 (AX -> FR .)


state 55

    (33) AX -> AR .

    SKP             reduce using rule 33 (AX -> AR .)


state 56

    (34) AX -> US .

    SKP             reduce using rule 34 (AX -> US .)


state 57

    (35) AX -> EMPTY .

    SKP             reduce using rule 35 (AX -> EMPTY .)


state 58

    (40) RD -> READ . LPAREN VAA RPAREN

    LPAREN          shift and go to state 70


state 59

    (54) AR -> VAA . VASS EA

    VASS            shift and go to state 71


state 60

    (36) PR -> PRINT . LPAREN PX RPAREN

    LPAREN          shift and go to state 72


state 61

    (42) CD -> CON . EL CDX SKP A CDE CDZ
    (63) EL -> . EL OR TL
    (64) EL -> . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . FL SL PL
    (68) FL -> . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    EL                             shift and go to state 73
    TL                             shift and go to state 74
    FL                             shift and go to state 75
    PL                             shift and go to state 76
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 62

    (48) LP -> LOOP . EL LPX SKP A LPY
    (63) EL -> . EL OR TL
    (64) EL -> . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . FL SL PL
    (68) FL -> . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    EL                             shift and go to state 79
    TL                             shift and go to state 74
    FL                             shift and go to state 75
    PL                             shift and go to state 76
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 63

    (51) FR -> FOR . FRX SKP A FRY
    (52) FRX -> . ID VASS NID SL NID COMMA NID PYC

    ID              shift and go to state 81

    FRX                            shift and go to state 80

state 64

    (41) US -> USE . ID

    ID              shift and go to state 82


state 65

    (10) VFD -> FLOAT VAX VASS NUM DOT . NUM SKP

    NUM             shift and go to state 83


state 66

    (20) DIMY -> LBRACK NID RBRACK .

    LBRACK          reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    VASS            reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    SKP             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    COMMA           reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    RBRACK          reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    GT              reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    GTE             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    LT              reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    LTE             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    EQ              reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    NEQ             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    AND             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    OR              reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    PYC             reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    RPAREN          reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    TIMES           reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    DIVIDE          reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    PLUS            reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)
    MINUS           reduce using rule 20 (DIMY -> LBRACK NID RBRACK .)


state 67

    (79) NID -> NUM DOT . NUM

    NUM             shift and go to state 84


state 68

    (12) VID -> INT VAX VASS NUM SKP .

    V_END           reduce using rule 12 (VID -> INT VAX VASS NUM SKP .)
    FLOAT           reduce using rule 12 (VID -> INT VAX VASS NUM SKP .)
    INT             reduce using rule 12 (VID -> INT VAX VASS NUM SKP .)


state 69

    (26) A -> A AX SKP .

    M_END           reduce using rule 26 (A -> A AX SKP .)
    READ            reduce using rule 26 (A -> A AX SKP .)
    PRINT           reduce using rule 26 (A -> A AX SKP .)
    CON             reduce using rule 26 (A -> A AX SKP .)
    LOOP            reduce using rule 26 (A -> A AX SKP .)
    FOR             reduce using rule 26 (A -> A AX SKP .)
    USE             reduce using rule 26 (A -> A AX SKP .)
    ID              reduce using rule 26 (A -> A AX SKP .)
    SKP             reduce using rule 26 (A -> A AX SKP .)
    F_END           reduce using rule 26 (A -> A AX SKP .)
    ELSE            reduce using rule 26 (A -> A AX SKP .)
